"","service_date","from_stop_id","to_stop_id","route_id","direction_id","start_time_sec","end_time_sec","travel_time_sec","from_stop_sequence","from_stop_name","from_stop_lon","from_stop_lat","stop_sequence","stop_name","stop_lon","stop_lat"
"1","2021-10-04",70126,70144,"Green-B",1,25237,25910,673,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"2","2021-10-04",70126,70144,"Green-B",1,24638,25695,1057,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"3","2021-10-04",70126,70144,"Green-B",1,52465,53302,837,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"4","2021-10-04",70126,70144,"Green-B",1,51614,52318,704,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"5","2021-10-04",70126,70144,"Green-B",1,51398,52202,804,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"6","2021-10-04",70126,70144,"Green-B",1,51831,52661,830,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"7","2021-10-04",70126,70144,"Green-B",1,53152,53873,721,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"8","2021-10-04",70126,70144,"Green-B",1,54300,55394,1094,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"9","2021-10-04",70126,70144,"Green-B",1,53496,54295,799,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"10","2021-10-04",70126,70144,"Green-B",1,53926,54635,709,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"11","2021-10-04",70126,70144,"Green-B",1,87261,87724,463,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"12","2021-10-04",70126,70144,"Green-B",1,87471,87952,481,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"13","2021-10-04",70126,70144,"Green-B",1,86513,87185,672,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"14","2021-10-04",70126,70144,"Green-B",1,87259,87722,463,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"15","2021-10-04",70126,70144,"Green-B",1,88021,88490,469,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"16","2021-10-04",70126,70144,"Green-B",1,38089,38774,685,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"17","2021-10-04",70126,70144,"Green-B",1,37240,38225,985,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"18","2021-10-04",70126,70144,"Green-B",1,38303,38968,665,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"19","2021-10-04",70126,70144,"Green-B",1,76805,77516,711,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"20","2021-10-04",70126,70144,"Green-B",1,78365,78948,583,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"21","2021-10-04",70126,70144,"Green-B",1,77169,77846,677,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"22","2021-10-04",70126,70144,"Green-B",1,77280,77952,672,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"23","2021-10-04",70126,70144,"Green-B",1,83961,84430,469,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"24","2021-10-04",70126,70144,"Green-B",1,82640,83342,702,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"25","2021-10-04",70126,70144,"Green-B",1,83101,83868,767,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"26","2021-10-04",70126,70144,"Green-B",1,45447,46264,817,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"27","2021-10-04",70126,70144,"Green-B",1,45014,45735,721,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"28","2021-10-04",70126,70144,"Green-B",1,44692,45624,932,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"29","2021-10-04",70126,70144,"Green-B",1,66065,66967,902,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"30","2021-10-04",70126,70144,"Green-B",1,66667,67492,825,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"31","2021-10-04",70126,70144,"Green-B",1,67512,68384,872,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"32","2021-10-04",70126,70144,"Green-B",1,65830,66612,782,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"33","2021-10-04",70126,70144,"Green-B",1,68356,69155,799,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"34","2021-10-04",70126,70144,"Green-B",1,68893,69661,768,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"35","2021-10-04",70126,70144,"Green-B",1,68228,69035,807,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"36","2021-10-04",70126,70144,"Green-B",1,32806,33515,709,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"37","2021-10-04",70126,70144,"Green-B",1,31842,32744,902,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"38","2021-10-04",70126,70144,"Green-B",1,33300,34171,871,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"39","2021-10-04",70126,70144,"Green-B",1,32204,33087,883,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"40","2021-10-04",70126,70144,"Green-B",1,31958,32847,889,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"41","2021-10-04",70126,70144,"Green-B",1,21873,22624,751,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"42","2021-10-04",70126,70144,"Green-B",1,21142,21738,596,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"43","2021-10-04",70126,70144,"Green-B",1,22482,23179,697,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"44","2021-10-04",70126,70144,"Green-B",1,22728,23305,577,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"45","2021-10-04",70126,70144,"Green-B",1,61864,62667,803,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"46","2021-10-04",70126,70144,"Green-B",1,60539,61333,794,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"47","2021-10-04",70126,70144,"Green-B",1,61273,62223,950,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"48","2021-10-04",70126,70144,"Green-B",1,60806,61683,877,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"49","2021-10-04",70126,70144,"Green-B",1,47115,47926,811,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"50","2021-10-04",70126,70144,"Green-B",1,46879,47800,921,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"51","2021-10-04",70126,70144,"Green-B",1,45889,46917,1028,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"52","2021-10-04",70126,70144,"Green-B",1,48861,49690,829,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"53","2021-10-04",70126,70144,"Green-B",1,47665,49041,1376,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"54","2021-10-04",70126,70144,"Green-B",1,49414,50328,914,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"55","2021-10-04",70126,70144,"Green-B",1,49089,50116,1027,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"56","2021-10-04",70126,70144,"Green-B",1,35563,36460,897,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"57","2021-10-04",70126,70144,"Green-B",1,36453,37247,794,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"58","2021-10-04",70126,70144,"Green-B",1,36661,37677,1016,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"59","2021-10-04",70126,70144,"Green-B",1,35682,36699,1017,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"60","2021-10-04",70126,70144,"Green-B",1,71895,72671,776,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"61","2021-10-04",70126,70144,"Green-B",1,72660,73423,763,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"62","2021-10-04",70126,70144,"Green-B",1,72970,73655,685,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"63","2021-10-04",70126,70144,"Green-B",1,58510,59357,847,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"64","2021-10-04",70126,70144,"Green-B",1,57312,58142,830,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"65","2021-10-04",70126,70144,"Green-B",1,57666,58832,1166,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"66","2021-10-04",70126,70144,"Green-B",1,69581,70344,763,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"67","2021-10-04",70126,70144,"Green-B",1,71124,71785,661,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"68","2021-10-04",70126,70144,"Green-B",1,70649,71418,769,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"69","2021-10-04",70126,70144,"Green-B",1,69988,70691,703,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"70","2021-10-04",70126,70144,"Green-B",1,75402,76179,777,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"71","2021-10-04",70126,70144,"Green-B",1,76033,76640,607,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"72","2021-10-04",70126,70144,"Green-B",1,75045,75839,794,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"73","2021-10-04",70126,70144,"Green-B",1,63791,64598,807,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"74","2021-10-04",70126,70144,"Green-B",1,63318,64079,761,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"75","2021-10-04",70126,70144,"Green-B",1,62708,63622,914,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"76","2021-10-04",70126,70144,"Green-B",1,62233,63099,866,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"77","2021-10-04",70126,70144,"Green-B",1,64388,65067,679,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"78","2021-10-04",70126,70144,"Green-B",1,64749,65957,1208,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"79","2021-10-04",70126,70144,"Green-B",1,34237,35048,811,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"80","2021-10-04",70126,70144,"Green-B",1,34477,35378,901,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"81","2021-10-04",70126,70144,"Green-B",1,34856,35710,854,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"82","2021-10-04",70126,70144,"Green-B",1,34126,34826,700,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"83","2021-10-04",70126,70144,"Green-B",1,43699,44388,689,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"84","2021-10-04",70126,70144,"Green-B",1,42933,43842,909,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"85","2021-10-04",70126,70144,"Green-B",1,44026,44712,686,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"86","2021-10-04",70126,70144,"Green-B",1,43148,44061,913,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"87","2021-10-04",70126,70144,"Green-B",1,42596,43420,824,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"88","2021-10-04",70126,70144,"Green-B",1,25956,26767,811,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"89","2021-10-04",70126,70144,"Green-B",1,25844,26583,739,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"90","2021-10-04",70126,70144,"Green-B",1,50741,51666,925,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"91","2021-10-04",70126,70144,"Green-B",1,49965,50656,691,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"92","2021-10-04",70126,70144,"Green-B",1,50296,50981,685,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"93","2021-10-04",70126,70144,"Green-B",1,26934,27685,751,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"94","2021-10-04",70126,70144,"Green-B",1,26680,27359,679,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"95","2021-10-04",70126,70144,"Green-B",1,27648,28453,805,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"96","2021-10-04",70126,70144,"Green-B",1,27290,28120,830,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"97","2021-10-04",70126,70144,"Green-B",1,73835,74538,703,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"98","2021-10-04",70126,70144,"Green-B",1,74187,74867,680,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"99","2021-10-04",70126,70144,"Green-B",1,39514,40325,811,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"100","2021-10-04",70126,70144,"Green-B",1,39974,40617,643,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"101","2021-10-04",70126,70144,"Green-B",1,40615,41313,698,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"102","2021-10-04",70126,70144,"Green-B",1,39327,40012,685,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"103","2021-10-04",70126,70144,"Green-B",1,41178,41972,794,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"104","2021-10-04",70126,70144,"Green-B",1,40729,41643,914,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"105","2021-10-04",70126,70144,"Green-B",1,41936,42747,811,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"106","2021-10-04",70126,70144,"Green-B",1,19958,20648,690,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"107","2021-10-04",70126,70144,"Green-B",1,20815,21512,697,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"108","2021-10-04",70126,70144,"Green-B",1,19378,19967,589,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"109","2021-10-04",70126,70144,"Green-B",1,81564,82104,540,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"110","2021-10-04",70126,70144,"Green-B",1,80912,81417,505,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"111","2021-10-04",70126,70144,"Green-B",1,29201,30104,903,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"112","2021-10-04",70126,70144,"Green-B",1,29470,30336,866,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"113","2021-10-04",70126,70144,"Green-B",1,28597,29462,865,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"114","2021-10-04",70126,70144,"Green-B",1,28121,28903,782,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"115","2021-10-04",70126,70144,"Green-B",1,28242,29115,873,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"116","2021-10-04",70126,70144,"Green-B",1,56701,57477,776,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"117","2021-10-04",70126,70144,"Green-B",1,55978,56809,831,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"118","2021-10-04",70126,70144,"Green-B",1,55377,56152,775,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"119","2021-10-04",70126,70144,"Green-B",1,55635,56382,747,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"120","2021-10-04",70126,70144,"Green-B",1,56349,57119,770,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"121","2021-10-04",70126,70144,"Green-B",1,80259,80914,655,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"122","2021-10-04",70126,70144,"Green-B",1,78918,79495,577,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"123","2021-10-04",70126,70144,"Green-B",1,79792,80459,667,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"124","2021-10-04",70126,70144,"Green-B",1,85628,86307,679,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
