"","service_date","from_stop_id","to_stop_id","route_id","direction_id","start_time_sec","end_time_sec","travel_time_sec","from_stop_sequence","from_stop_name","from_stop_lon","from_stop_lat","stop_sequence","stop_name","stop_lon","stop_lat"
"125","2021-10-04",70126,70144,"Green-B",1,31248,32197,949,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"126","2021-10-04",70126,70144,"Green-B",1,29921,30866,945,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"127","2021-10-04",70126,70144,"Green-B",1,31143,32092,949,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"128","2021-10-04",70126,70144,"Green-B",1,18726,19306,580,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"129","2021-10-04",70126,70144,"Green-B",1,23920,24602,682,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"130","2021-10-04",70126,70144,"Green-B",1,24200,24923,723,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"131","2021-10-04",70126,70144,"Green-B",1,23442,24171,729,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"132","2021-10-04",70126,70144,"Green-B",1,59225,60234,1009,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"133","2021-10-04",70126,70144,"Green-B",1,58979,59796,817,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"134","2021-10-04",70126,70144,"Green-B",1,59716,60660,944,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"135","2021-10-04",70126,70144,"Green-B",1,59827,60764,937,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"136","2021-10-04",70126,70144,"Green-B",1,77824,78395,571,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"137","2021-11-01",70126,70144,"Green-B",1,18834,19518,684,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"138","2021-11-01",70126,70144,"Green-B",1,24281,25160,879,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"139","2021-11-01",70126,70144,"Green-B",1,23684,24273,589,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"140","2021-11-01",70126,70144,"Green-B",1,23915,24668,753,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"141","2021-11-01",70126,70144,"Green-B",1,59074,59819,745,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"142","2021-11-01",70126,70144,"Green-B",1,58489,59492,1003,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"143","2021-11-01",70126,70144,"Green-B",1,59683,60795,1112,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"144","2021-11-01",70126,70144,"Green-B",1,59567,60427,860,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"145","2021-11-01",70126,70144,"Green-B",1,71570,72340,770,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"146","2021-11-01",70126,70144,"Green-B",1,72111,72712,601,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"147","2021-11-01",70126,70144,"Green-B",1,71420,72117,697,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"148","2021-11-01",70126,70144,"Green-B",1,28751,29544,793,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"149","2021-11-01",70126,70144,"Green-B",1,28610,29229,619,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"150","2021-11-01",70126,70144,"Green-B",1,29588,30321,733,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"151","2021-11-01",70126,70144,"Green-B",1,28129,28887,758,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"152","2021-11-01",70126,70144,"Green-B",1,29289,30004,715,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"153","2021-11-01",70126,70144,"Green-B",1,26675,27470,795,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"154","2021-11-01",70126,70144,"Green-B",1,27407,28538,1131,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"155","2021-11-01",70126,70144,"Green-B",1,26921,27901,980,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"156","2021-11-01",70126,70144,"Green-B",1,73217,73981,764,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"157","2021-11-01",70126,70144,"Green-B",1,73652,74307,655,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"158","2021-11-01",70126,70144,"Green-B",1,72951,73846,895,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"159","2021-11-01",70126,70144,"Green-B",1,39164,39916,752,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"160","2021-11-01",70126,70144,"Green-B",1,40154,40879,725,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"161","2021-11-01",70126,70144,"Green-B",1,39761,40668,907,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"162","2021-11-01",70126,70144,"Green-B",1,42044,42879,835,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"163","2021-11-01",70126,70144,"Green-B",1,41474,42311,837,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"164","2021-11-01",70126,70144,"Green-B",1,40599,41436,837,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"165","2021-11-01",70126,70144,"Green-B",1,41210,42099,889,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"166","2021-11-01",70126,70144,"Green-B",1,36427,37143,716,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"167","2021-11-01",70126,70144,"Green-B",1,35922,36715,793,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"168","2021-11-01",70126,70144,"Green-B",1,35445,36274,829,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"169","2021-11-01",70126,70144,"Green-B",1,35924,36717,793,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"170","2021-11-01",70126,70144,"Green-B",1,45211,46336,1125,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"171","2021-11-01",70126,70144,"Green-B",1,44921,45732,811,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"172","2021-11-01",70126,70144,"Green-B",1,45760,46601,841,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"173","2021-11-01",70126,70144,"Green-B",1,44480,45412,932,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"174","2021-11-01",70126,70144,"Green-B",1,66297,67152,855,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"175","2021-11-01",70126,70144,"Green-B",1,66783,67492,709,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"176","2021-11-01",70126,70144,"Green-B",1,66910,67826,916,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"177","2021-11-01",70126,70144,"Green-B",1,69029,69690,661,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"178","2021-11-01",70126,70144,"Green-B",1,68229,69148,919,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"179","2021-11-01",70126,70144,"Green-B",1,68571,69264,693,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"180","2021-11-01",70126,70144,"Green-B",1,67740,68714,974,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"181","2021-11-01",70126,70144,"Green-B",1,68875,69585,710,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"182","2021-11-01",70126,70144,"Green-B",1,69474,70159,685,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"183","2021-11-01",70126,70144,"Green-B",1,68228,69148,920,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"184","2021-11-01",70126,70144,"Green-B",1,26083,26792,709,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"185","2021-11-01",70126,70144,"Green-B",1,25728,26349,621,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"186","2021-11-01",70126,70144,"Green-B",1,24888,25597,709,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"187","2021-11-01",70126,70144,"Green-B",1,52602,53425,823,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"188","2021-11-01",70126,70144,"Green-B",1,51406,52223,817,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"189","2021-11-01",70126,70144,"Green-B",1,52263,52994,731,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"190","2021-11-01",70126,70144,"Green-B",1,51939,52678,739,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"191","2021-11-01",70126,70144,"Green-B",1,53569,54410,841,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"192","2021-11-01",70126,70144,"Green-B",1,53206,54090,884,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"193","2021-11-01",70126,70144,"Green-B",1,54521,55206,685,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"194","2021-11-01",70126,70144,"Green-B",1,53928,54752,824,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"195","2021-11-01",70126,70144,"Green-B",1,37357,38048,691,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"196","2021-11-01",70126,70144,"Green-B",1,38940,39571,631,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"197","2021-11-01",70126,70144,"Green-B",1,37843,38901,1058,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"198","2021-11-01",70126,70144,"Green-B",1,37534,38243,709,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"199","2021-11-01",70126,70144,"Green-B",1,46604,47476,872,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"200","2021-11-01",70126,70144,"Green-B",1,47080,48041,961,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"201","2021-11-01",70126,70144,"Green-B",1,47685,48586,901,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"202","2021-11-01",70126,70144,"Green-B",1,49238,50007,769,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"203","2021-11-01",70126,70144,"Green-B",1,48060,48799,739,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"204","2021-11-01",70126,70144,"Green-B",1,48762,49687,925,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"205","2021-11-01",70126,70144,"Green-B",1,48763,49683,920,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"206","2021-11-01",70126,70144,"Green-B",1,57887,58699,812,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"207","2021-11-01",70126,70144,"Green-B",1,56969,57828,859,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"208","2021-11-01",70126,70144,"Green-B",1,57293,58053,760,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"209","2021-11-01",70126,70144,"Green-B",1,61730,62846,1116,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"210","2021-11-01",70126,70144,"Green-B",1,62225,62992,767,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"211","2021-11-01",70126,70144,"Green-B",1,60675,61566,891,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"212","2021-11-01",70126,70144,"Green-B",1,61128,62000,872,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"213","2021-11-01",70126,70144,"Green-B",1,62701,63518,817,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"214","2021-11-01",70126,70144,"Green-B",1,63433,64100,667,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"215","2021-11-01",70126,70144,"Green-B",1,62945,63642,697,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"216","2021-11-01",70126,70144,"Green-B",1,65829,66496,667,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"217","2021-11-01",70126,70144,"Green-B",1,64034,64966,932,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"218","2021-11-01",70126,70144,"Green-B",1,64261,65097,836,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"219","2021-11-01",70126,70144,"Green-B",1,65227,66069,842,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"220","2021-11-01",70126,70144,"Green-B",1,56451,57275,824,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"221","2021-11-01",70126,70144,"Green-B",1,55857,56794,937,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"222","2021-11-01",70126,70144,"Green-B",1,55133,55952,819,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"223","2021-11-01",70126,70144,"Green-B",1,49893,50560,667,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"224","2021-11-01",70126,70144,"Green-B",1,51058,52014,956,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"225","2021-11-01",70126,70144,"Green-B",1,50326,51107,781,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"226","2021-11-01",70126,70144,"Green-B",1,33516,34285,769,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"227","2021-11-01",70126,70144,"Green-B",1,34118,34941,823,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"228","2021-11-01",70126,70144,"Green-B",1,34002,34610,608,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"229","2021-11-01",70126,70144,"Green-B",1,35212,35831,619,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"230","2021-11-01",70126,70144,"Green-B",1,34608,35353,745,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"231","2021-11-01",70126,70144,"Green-B",1,43966,44849,883,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"232","2021-11-01",70126,70144,"Green-B",1,43014,43844,830,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"233","2021-11-01",70126,70144,"Green-B",1,42517,43407,890,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"234","2021-11-01",70126,70144,"Green-B",1,31842,32737,895,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"235","2021-11-01",70126,70144,"Green-B",1,33403,33974,571,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"236","2021-11-01",70126,70144,"Green-B",1,32806,33631,825,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"237","2021-11-01",70126,70144,"Green-B",1,32459,33307,848,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"238","2021-11-01",70126,70144,"Green-B",1,31363,32307,944,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"239","2021-11-01",70126,70144,"Green-B",1,31011,31648,637,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"240","2021-11-01",70126,70144,"Green-B",1,30174,30944,770,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"241","2021-11-01",70126,70144,"Green-B",1,30522,31207,685,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"242","2021-11-01",70126,70144,"Green-B",1,22844,23307,463,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"243","2021-11-01",70126,70144,"Green-B",1,21255,22404,1149,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"244","2021-11-01",70126,70144,"Green-B",1,22402,23063,661,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"245","2021-11-01",70126,70144,"Green-B",1,21888,22627,739,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"246","2021-11-01",70126,70144,"Green-B",1,20483,21066,583,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"247","2021-11-01",70126,70144,"Green-B",1,19939,20516,577,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"248","2021-11-01",70126,70144,"Green-B",1,20053,20715,662,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
"249","2021-11-01",70126,70144,"Green-B",1,69907,70574,667,8,"Allston Street",-71.137881,42.348649,14,"Boston University Central",-71.106902,42.350013
